Codigo  	Descricao
07.12.04	Tratamento de efluentes de qualquer natureza
07.12.05	Tratamento de agentes qu�micos
07.12.06	Tratamento de agentes biol�gicos
07.12.07	Lei n� 5.133/2009, art. 4� - controle e tratamento de efluentes de qualquer natureza e de agentes f�sicos, qu�micos e biol�gicos, vinculados � opera��o de complexo sider�rgico na Zona Oeste do Munic�pio, conforme defini��o constante do inc. IV do art. 3� da Lei n� 4.372/2006.
07.13   	Dedetiza��o, desinfec��o, desinsetiza��o, imuniza��o, higieniza��o, desratiza��o, pulveriza��o e congeneres.
07.13.01	Dedetiza��o, desinsetiza��o ou cong�nere
07.13.02	Desinfec��o, imuniza��o, higieniza��o ou cong�nere
07.13.03	Desratiza��o ou cong�nere
07.13.04	Pulveriza��o ou cong�nere
07.13.05	Controle de pragas
07.16   	Florestamento, reflorestamento, semeadura, aduba��o, repara��o de solo, plantio, silagem, colheita, corte e descascamento de �rvores, silvicultura, explora��o florestal e dos Servicos congeneres indissoci�veis da forma��o, manuten��o e colheita de florestas, para quaisquer fins e por quaisquer meios.
07.16.01	Florestamento,  reflorestamento ou cong�nere
07.16.03	Semeadura, aduba��o, repara��o de solo, plantio, silagem, colheita
07.16.04	Corte e descascamento de �rvores
07.16.05	Silvicultura, explora��o florestal e dos Servicos congeneres indissoci�veis da forma��o, manuten��o e colheita de florestas, para quaisquer fins e por quaisquer meios
07.17   	Escoramento, conten��o de encostas e Servicos congeneres
07.17.01	Escoramento, conten��o de encostas e Servicos congeneres
07.18   	Limpeza e dragagem de rios, portos, canais, ba�as, lagos, lagoas, represas, a�udes e congeneres.
07.18.01	Limpeza e dragagem de rios
07.18.02	Limpeza e dragagem de portos
07.18.03	Limpeza e dragagem de canais
07.18.04	Limpeza e dragagem de ba�as ou congeneres
07.18.05	Limpeza e dragagem de lagos, lagoas, represas, a�udes ou congeneres
07.19   	Acompanhamento e fiscaliza��o da execu��o de obras de engenharia, arquitetura e urbanismo
07.19.01	Acompanhamento e fiscaliza��o da execu��o de obras de engenharia, arquitetura ou urbanismo
07.19.04	Engenharia consultiva - acompanhamento e  fiscaliza��o da execu��o de obras de engenharia, arquitetura e urbanismo (relacionados com obras de constru��o civil, hidr�ulicas, de escoramento  ou de conten��o de encostas)
07.20   	Aerofotogrametria (inclusive interpreta��o), cartografia, mapeamento, levantamentos topogr�ficos, batim�tricos, geogr�ficos, geod�sicos, geol�gicos, geof�sicos e congeneres.
07.20.01	Aerofotogrametria
07.20.02	Interpreta��o de aerofotogrametria
07.20.03	Cartografia ou cong�nere
07.20.04	Mapeamento ou cong�nere
07.20.05	Levantamentos topogr�ficos ou congeneres
07.20.06	Levantamentos batim�tricos ou congeneres
07.20.07	Levantamentos geogr�ficos ou congeneres
07.20.08	Levantamentos geod�sicos ou congeneres
07.20.09	Levantamentos geol�gicos ou congeneres
07.20.10	Levantamentos geof�sicos ou congeneres
07.21   	Pesquisa, perfura��o, cimenta��o, mergulho, perfilagem, concreta��o, testemunhagem, pescaria, estimula��o e outros Servicos relacionados com a explora��o e explota��o de petr�leo, g�s natural e de outros recursos minerais.
07.21.01	Pesquisa, perfura��o, cimenta��o, mergulho, perfilagem, concreta��o, testemunhagem, pescaria, estimula��o e outros Servicos relacionados com a explora��o e explota��o de petr�leo, g�s natural e de outros recursos minerais
07.21.03	Servicos de log�stica relacionados � explora��o e � explota��o de petr�leo e g�s natural
07.21.04	Integra��o de Servicos de implementa��o,  interven��o  e interliga��o de  po�os  mar�timos  relacionados � explora��o  e  � explota��o  de  petr�leo  e  g�s  natural,  desde  que  os  respectivos estabelecimentos prestadores sejam localizados nos bairros de Acari, Barros  Filho, Cordovil, Costa Barros, Jardim Am�rica, Parada  de Lucas, Parque Col�mbia, Pavuna e Vig�rio Geral
07.21.05	Servicos prestados mediante cess�o de direito de uso de dados s�smicos n�o exclusivos obtidos por Empresa de Aquisi��o de Dados - EAD, na forma da regulamenta��o da Ag�ncia Nacional de Petr�leo, G�s Natural e Biocombust�veis - ANP ou ag�ncia reguladora que a substitua
07.22   	Nuclea��o e bombardeamento de nuvens e congeneres.
07.22.01	Nuclea��o e bombardeamento de nuvens ou congeneres
08      	Servicos de educa��o, ensino, orienta��o pedag�gica e educacional, instru��o, treinamento e avalia��o pessoal de qualquer grau ou natureza.
08.01   	Ensino regular pr�-escolar, fundamental, m�dio e superior.
08.01.01	Ensino pr�-escolar
08.01.02	Ensino fundamental
08.01.03	Ensino m�dio
08.01.04	Ensino superior
08.01.05	Ensino regular � dist�ncia
08.02   	Instru��o, treinamento, orienta��o pedag�gica e educacional, avalia��o de conhecimentos de qualquer natureza.
08.02.01	Instru��o
08.02.02	Treinamento
08.02.03	Orienta��o pedag�gica
08.02.04	Orienta��o educacional
08.02.05	Avalia��o de conhecimentos
08.02.06	Ensino t�cnico
08.02.07	Ensino tecnologico
08.02.08	Ensino de m�sica
08.02.09	Ensino de artes
08.02.10	Ensino de idiomas
08.02.11	Forma��o de condutores
08.02.12	Curso de pilotagem
08.02.13	Curso de informatica
08.02.14	Cursos em geral
08.02.15	Instru��o e treinamento � dist�ncia
08.02.16	Ensino � dist�ncia - cursos livres
09      	Servicos relativos a hospedagem, turismo, viagens e congeneres.
09.01   	Hospedagem de qualquer natureza em hot�is, apart-service condominiais, flat, apart-hot�is, hot�is resid�ncia, residence-service, suite service, hotelaria mar�tima, mot�is, pens�es e congeneres; ocupa��o por temporada com fornecimento de servico (o valor da alimenta��o e gorjeta, quando inclu�do no pre�o da di�ria, fica sujeito ao Imposto Sobre Servicos).
09.01.01	Hospedagem, de qualquer natureza, em hot�is
09.01.02	Hospedagem, de qualquer natureza, em apart-service condominial, flat, apart-hotel, hotel resid�ncia, residence-service, suite service, condom�nio hoteleiro, flat-hotel ou cong�nere
09.01.03	Hospedagem de qualquer natureza - hotelaria mar�tima
09.01.04	Hospedagem, de qualquer natureza, em pens�es, hospedarias e congeneres
09.01.05	Ocupa��o por temporada com fornecimento de servico
09.01.06	Hospedagem, de qualquer natureza, em mot�is e congeneres
09.02   	Agenciamento, organiza��o, promo��o, intermedia��o e execu��o de programas de turismo, passeios, viagens, excurs�es, hospedagens e congeneres.
09.02.01	Agenciamento, organiza��o, promo��o e intermedia��o de programas de turismo, passeios, viagens, excurs�es, hospedagens e congeneres.
09.02.02	Execu��o de programas de turismo, passeios, viagens, excurs�es, hospedagens e congeneres.
09.02.03	Reservas
09.03   	Guias de turismo.
09.03.01	Guia de turismo
10      	Servicos de intermedia��o e congeneres.
10.01   	Agenciamento, corretagem ou intermedia��o de c�mbio, de seguros, de cart�es de cr�dito, de planos de sa�de e de planos de previd�ncia privada.
10.01.01	Agenciamento, corretagem ou intermedia��o de c�mbio
10.01.03	Agenciamento, corretagem ou intermedia��o  de cart�es de cr�dito
10.01.04	Agenciamento, corretagem ou intermedia��o de planos de sa�de
10.01.05	Agenciamento, corretagem ou intermedia��o de planos de previd�ncia privada
10.01.06	Agenciamento, corretagem ou intermedia��o, quando relativos a seguros
10.01.07	Agenciamento, corretagem ou intermedia��o, quando relativos a resseguros
10.02   	Agenciamento, corretagem ou intermedia��o de t�tulos em geral, valores mobili�rios e contratos quaisquer.
10.02.01	Agenciamento, corretagem ou intermedia��o de t�tulos em geral ou valores mobili�rios
10.02.02	Servicos de agenciamento, corretagem ou intermedia��o de t�tulos em geral ou valores mobili�rios, prestados por institui��o autorizada a funcionar pelo Banco Central do Brasil
10.02.03	Agenciamento, corretagem ou intermedia��o de contratos quaisquer 
10.02.04	Servicos de agenciamento, corretagem ou intermedia��o de t�tulos em geral ou valores mobili�rios realizados no �mbito de Bolsa de Mercadorias e Futuros
10.02.05	Intermedia��o de Servicos entre pessoas f�sicas, realizada exclusivamente pela internet
10.03   	Agenciamento, corretagem ou intermedia��o de direitos de propriedade industrial, art�stica ou liter�ria.
10.03.01	Agenciamento, corretagem ou intermedia��o de direitos de propriedade industrial
10.03.02	Agenciamento, corretagem ou intermedia��o de direitos de propriedade art�stica
10.03.03	Agenciamento, corretagem ou intermedia��o de direitos de propriedade liter�ria
10.04   	Agenciamento, corretagem ou intermedia��o de contratos de arrendamento mercantil (leasing), de franquia (franchising) e de faturiza��o (factoring).
10.04.01	Agenciamento, corretagem ou intermedia��o de contratos de arrendamento mercantil (leasing)
10.04.02	Agenciamentode contratos de franquia (franchising)
10.04.03	Agenciamento, corretagem ou intermedia��o de contratos de faturiza��o (factoring)
10.05   	Agenciamento, corretagem ou intermedia��o de bens m�veis ou im�veis, n�o abrangidos em outros itens ou subitens, inclusive aqueles realizados no �mbito de Bolsas de Mercadorias e Futuros, por quaisquer meios.
10.05.01	Agenciamento, corretagem ou intermedia��o de contratos em mercado de mercadorias e futuros
10.05.02	Agenciamento, corretagem ou intermedia��o de bens m�veis
10.05.03	Agenciamento, corretagem ou intermedia��o de bens im�veis
10.05.04	Venda em consigna��o
10.05.05	Agenciamento de cargas
10.05.06	Intermedia��o na comercializa��o de produtos de informatica
10.05.07	Agenciamento de transportes
10.05.08	Intermedia��o para licenciamento ou cess�o do direito de uso de programa de computador
10.06   	Agenciamento mar�timo.
10.06.01	Agenciamento mar�timo
10.07   	Agenciamento de not�cias.
10.07.01	Agenciamento de not�cias
10.08   	Agenciamento de publicidade e propaganda, inclusive o agenciamento de veicula��o por quaisquer meios.
10.08.01	Agenciamento de publicidade e propaganda
10.08.02	Agenciamento de veicula��o de publicidade e propaganda
10.09   	Representa��o de qualquer natureza, inclusive comercial.
10.09.01	Representa��o comercial
10.09.02	Representa��o em geral
10.09.04	Servicos de representa��o ativa ou passiva, realizada atrav�s de centrais de teleatendimento, prestados por estabelecimentos situados na �rea de Planejamento 3 - AP-3 e na �rea de Planejamento 5 - AP-5, conforme delimitadas no Plano Diretor da Cidade do Rio de Janeiro, Lei Complementar n� 111, de 1� de fevereiro de 2011, e na �rea de Planejamento 2.2 - AP-2.2, que engloba a VIII e a IX Regi�es Administrativas
10.09.05	Servicos de representa��o, quando relativa a seguros
10.09.06	Servicos de representa��o, quando relativa a resseguros
10.10   	Distribui��o de bens de terceiros.
10.10.01	Distribui��o de bens de terceiros
10.10.02	Servicos relativos � ind�stria cinematogr�fica, correspondentes a receitas de distribui��o de filmes, exclusivamente vinculados a filme brasileiro, natural ou de enredo, e havendo dedica��o exclusiva do distribuidor a filmes brasileiros, naturais ou de enredo
10.10.03	Servicos relativos � ind�stria cinematogr�fica, correspondentes a receitas de distribui��o de filmes, vinculados a filme estrangeiro, ou n�o havendo dedica��o exclusiva do distribuidor a filmes brasileiros
11      	Servicos de guarda, estacionamento, armazenamento, vigil�ncia e congeneres.
11.01   	Guarda e estacionamento de ve�culos terrestres automotores, de aeronaves e de embarca��es.
11.01.01	Guarda e estacionamento de ve�culos terrestres automotores
11.01.02	Guarda e estacionamento de aeronaves
11.01.03	Guarda e estacionamento de embarca��es
11.02   	Vigil�ncia, seguran�a ou monitoramento de bens, pessoas e semoventes.
11.02.03	Vigil�ncia, seguran�a ou monitoramento de bens, pessoas ou semoventes
11.03   	Escolta, inclusive de ve�culos e cargas.
11.03.01	Escolta
11.04   	Armazenamento, dep�sito, carga, descarga, arruma��o e guarda de bens de qualquer esp�cie.
11.04.01	Armazenamento, guarda ou dep�sito de bens
11.04.02	Carga e/ou descarga de bens
11.04.03	Arruma��o de bens
11.05   	Servicos relacionados ao monitoramento e rastreamento a dist�ncia, em qualquer via ou local, de ve�culos, cargas, pessoas e semoventes em circula��o ou movimento, realizados por meio de telefonia m�vel, transmiss�o de sat�lites, r�dio ou qualquer outro meio, inclusive pelas empresas de tecnologia da informacao veicular, independentemente de o prestador de Servicos ser propriet�rio ou n�o da infraestrutura de telecomunica��es que utiliza
11.05.01	Servicos relacionados ao monitoramento e rastreamento a dist�ncia, em qualquer via ou local, de ve�culos, cargas, pessoas e semoventes em circula��o ou movimento, realizados por meio de telefonia m�vel, transmiss�o de sat�lites, r�dio ou qualquer outro meio, inclusive pelas empresas de tecnologia da informacao veicular, independentemente de o prestador de Servicos ser propriet�rio ou n�o da infraestrutura de telecomunica��es que utiliza
12      	Servicos de divers�es, lazer, entretenimento e congeneres.
12.01   	Espet�culos teatrais
12.01.01	Espet�culos teatrais
12.02   	Exibi��es cinematogr�ficas
12.02.01	Exibi��es cinematogr�ficas
12.03   	Espet�culos circenses
12.03.01	Espet�culos circenses
12.04   	Programas de audit�rio
12.04.01	Programas de audit�rio
12.05   	Parques de divers�es, centros de lazer e congeneres.
12.05.01	Parques de divers�es e congeneres
12.05.02	Centros de lazer  e congeneres
12.06   	Boates, taxi-dancing e congeneres
12.06.01	Taxi-dancing  e congeneres
12.06.02	Boates  e congeneres
12.06.03	Discotecas
12.06.04	Danceterias
12.07   	Shows, ballet, dan�as, desfiles, bailes, �peras, concertos, recitais, festivais e congeneres
12.07.01	Realiza��o de shows
12.07.02	Realiza��o de espet�culos de  ballet
12.07.03	Realiza��o de dan�a
12.07.04	Realiza��o de desfile
12.07.05	Realiza��o de baile
12.07.06	Realiza��o de espet�culos de �pera
12.07.07	Realiza��o de concerto
12.07.08	Realiza��o de recital
12.07.09	Realiza��o de festival
12.08   	Feiras, exposi��es, congressos e congeneres
12.08.01	�feira, exposi��o, congresso ou cong�nere
12.09   	Bilhares, boliches e divers�es eletronicas ou n�o
12.09.01	Jogos de bilhar
12.09.02	Jogos de boliche
12.09.03	Divers�es eletronicas ou n�o
12.10   	Corridas e competi��es de animais
12.10.01	Corridas e competi��es de animais
12.11   	Competi��es esportivas ou de destreza f�sica ou intelectual, com ou sem a participa��o do espectador.
12.11.01	Competi��es esportivas ou de destreza f�sica ou intelectual
12.12   	Execu��o de m�sica
12.12.01	Execu��o de m�sica
12.13   	Produ��o, mediante ou sem encomenda pr�via, de eventos, espet�culos, entrevistas, shows, ballet, dan�as, desfiles, bailes, teatros, �peras, concertos, recitais, festivais e congeneres.
12.13.01	Produ��o de eventos
12.13.02	Produ��o de espet�culos
12.13.03	Produ��o de entrevistas
12.13.04	Produ��o de shows
12.13.05	Produ��o de desfiles
12.13.06	Produ��o de dan�as
12.13.07	Produ��o de bailes
12.13.08	Produ��o de pe�as teatrais
12.13.09	Produ��o de �peras
12.13.10	Produ��o de concertos
12.13.11	Produ��o de recitais
12.13.12	Produ��o de festivais e congeneres
12.14   	Fornecimento de m�sica para ambientes fechados ou n�o, mediante transmiss�o por qualquer processo
12.14.01	Fornecimento de m�sica para ambientes fechados ou n�o, mediante transmiss�o por qualquer processo
12.15   	Desfiles de blocos carnavalescos ou folcl�ricos, trios el�tricos e congeneres.
12.15.01	Desfiles de blocos carnavalescos ou folcl�ricos, ou congeneres
12.15.02	Desfiles de trios el�tricos ou con�neres
12.16   	Exibi��o de filmes, entrevistas, musicais, espet�culos, shows, concertos, desfiles, �peras, competi��es esportivas, de destreza intelectual ou congeneres
12.16.01	Exibi��o de filmes cinematogr�ficos
12.16.08	Exibi��o de entrevistas
12.16.09	Exibi��o de musicais
12.16.10	Exibi��o de espet�culos
12.16.11	Exibi��o de shows
12.16.12	Exibi��o de desfiles
12.16.13	Exibi��o de concertos
12.16.14	�peras
12.16.15	Exibi��o de competi��es esportivas, de destreza intelectual ou congeneres
12.17   	Recrea��o e anima��o, inclusive em festas e eventos de qualquer natureza
12.17.01	Recrea��o
12.17.02	Anima��o de festas
12.17.03	Anima��o em feiras
12.17.04	Anima��o em eventos de qualquer natureza
13      	Servicos relativos a fonografia, fotografia, cinematografia e reprografia.
13.02   	Fonografia ou grava��o de sons, inclusive trucagem, dublagem, mixagem e congeneres.
13.02.01	Fonografia
13.02.02	Grava��o de sons
13.02.03	Trucagem de som
13.02.04	Dublagem
13.02.05	Mixagem
13.02.06	Reprodu��o de som
13.02.07	Reprodu��o de v�deo
13.02.08	Reprodu��o de software
13.02.09	Edi��o de m�sica
13.03   	Fotografia e cinematografia, inclusive revela��o, amplia��o, c�pia, reprodu��o, trucagem e congeneres.
13.03.01	Fotografia
13.03.02	Cinematografia
13.03.03	Revela��o fotogr�fica
13.03.04	Amplia��o fotogr�fica
13.03.05	C�pia de imagem
13.03.06	Reprodu��o de filme
13.03.07	Trucagem de imagem
13.03.08	Servicos relativos � ind�stria cinematogr�fica, diretamente concorrentes para a produ��o da obra audiovisual, vinculados a filme brasileiro, natural ou de enredo
13.03.09	Servicos relativos � ind�stria cinematogr�fica, diretamente concorrentes para a produ��o da obra audiovisual, vinculados a filme estrangeiro
13.03.10	Cinematografia - filmes publicit�rios
13.04   	Reprografia, microfilmagem e digitaliza��o.
13.04.01	Reprografia
13.04.02	Microfilmagem
13.04.03	Digitaliza��o
13.04.04	Servicos t�picos de papelarias e estabelecimentos congeneres, como reprografia (c�pias), plastifica��o e outros
13.05   	Composi��o gr�fica, inclusive confec��o de impressos gr�ficos, fotocomposi��o, clicheria, zincografia, litografia e fotolitografia, exceto se destinados a posterior opera��o de comercializa��o ou industrializa��o, ainda que incorporados, de qualquer forma, a outra mercadoria que deva ser objeto de posterior circula��o, tais como bulas, r�tulos, etiquetas, caixas, cartuchos, embalagens e manuais t�cnicos e de instru��o, quando ficar�o sujeitos ao ICMS.
13.05.01	Composi��o gr�fica
13.05.02	Fotocomposi��o e outras matrizes gr�ficas
13.05.03	Clicheria
13.05.04	Zincografia
13.05.05	Litografia
13.05.06	Fotolitografia
13.05.07	Impress�o
13.05.08	Pr�-impress�o
13.05.09	Impress�o em chapas met�licas
13.05.10	Encaderna��o de livros e revistas
13.05.11	Confec��o de impressos personalizados
13.05.12	Confec��o de impressos de seguran�a
13.05.13	Acabamento gr�fico
13.05.14	Confec��o de impressos para o usu�rio final
13.05.15	Servicos gr�ficos em geral
14      	Servicos relativos a bens de terceiros.
14.01   	Lubrifica��o, limpeza, lustra��o, revis�o, carga e recarga, conserto, restaura��o, blindagem, manuten��o e conserva��o de maquinas, ve�culos, aparelhos, equipamentos, motores, elevadores ou de qualquer objeto (exceto pe�as e partes empregadas, que ficam s
14.01.01	Lubrifica��o de maquinas
14.01.02	Limpeza ou lustra��o de maquinas
14.01.03	Revis�o de maquinas
14.01.04	Carga e recarga de maquinas
14.01.05	Conserto de maquinas
14.01.06	Restaura��o de maquinas
14.01.07	Manuten��o de maquinas
14.01.08	Conserva��o de maquinas
14.01.09	Lubrifica��o de aparelhos
14.01.10	Limpeza ou lustra��o de aparelhos
14.01.11	Revis�o de aparelhos
14.01.12	Carga e recarga de aparelhos
14.01.13	Conserto de aparelhos
14.01.14	Restaura��o de aparelhos
14.01.15	Manuten��o de aparelhos
14.01.16	Conserva��o de aparelhos
14.01.17	Conserva��o de ve�culos
14.01.18	Lubrifica��o de ve�culos
14.01.19	Limpeza de ve�culos
14.01.20	Revis�o de ve�culos
14.01.22	Conserto de ve�culos
14.01.23	Restaura��o de ve�culos
14.01.24	Manuten��o de ve�culos
14.01.25	Blindagem de ve�culos
14.01.26	Lustra��o de ve�culos
14.01.27	Lubrifica��o de equipamentos
14.01.28	Limpeza de equipamentos
14.01.29	Revis�o de equipamentos
14.01.30	Conserto de equipamentos
14.01.31	Restaura��o de equipamentos
14.01.32	Manuten��o de equipamentos
14.01.33	Conserva��o de equipamentos
14.01.34	Lubrifica��o, limpeza, revis�o,  conserto, restaura��o, manuten��o ou conserva��o de elevadores
14.01.35	Lubrifica��o de motores
14.01.36	Limpeza de motores
14.01.37	Revis�o de motores
14.01.38	Conserto de motores
14.01.39	Restaura��o de motores
14.01.40	Manuten��o de motores
14.01.41	Conserva��o de motores
14.01.42	Recondicionamento de baterias
14.01.43	Manuten��o de esta��es el�tricas
14.01.44	Manuten��o de redes el�tricas
14.01.45	Manuten��o de esta��es de telecomunica��es
14.01.46	Manuten��o de redes de telecomunica��es
14.01.47	Alinhamento para ve�culos
14.01.48	Balanceamento para ve�culos
14.01.49	Recarga de cartuchos
14.01.50	Restaura��o de arte
14.01.51	Manuten��o de computadores
14.01.52	Manuten��o de eletrodom�sticos
14.01.53	Conserto de cal�ados
14.01.54	Lubrifica��o de objetos em geral
14.01.55	Limpeza de objetos em geral
14.01.56	Lustra��o de objetos em geral
14.01.57	Revis�o em objetos em geral
14.01.58	Carga e recarga de objetos em geral
14.01.59	Conserto de objetos em geral
14.01.60	Restaura��o de objetos em geral
14.01.61	Blindagem de objetos em geral
14.01.62	Manuten��o de objetos em geral
14.01.63	Conserva��o de objetos em geral
14.01.64	Repara��o de embarca��es efetuada por industria da constru��o e de reparo naval
14.01.65	Servicos relacionados a repara��o de embarca��es, efetuados por prestadores contratados pela industria da constru��o e de reparo naval
14.01.66	Lei n� 5.133/2009, art. 4� - lubrifica��o, limpeza, lustra��o, revis�o, carga e recarga, conserto, restaura��o, blindagem, manuten��o ou conserva��o de maquinas, ve�culos, aparelhos, equipamentos, motores, elevadores ou de qualquer objeto, vinculado(a) � opera��o de complexo sider�rgico na Zona Oeste do Munic�pio, conforme defini��o constante do inc. IV do art. 3� da Lei n� 4.372/2006.
14.02   	Assist�ncia t�cnica.
14.02.01	Assist�ncia t�cnica
14.02.02	Servicos de assist�ncia t�cnica, manuten��o, repara��o e outros, relacionados ao fornecimento de g�s
14.03   	Recondicionamento de motores (exceto pe�as e partes empregadas, que ficam sujeitas ao ICMS).
14.03.01	Recondicionamento de motores
14.04   	Recauchutagem ou regenera��o de pneus.
14.04.01	Recauchutagem de pneus
14.04.02	Regenera��o de pneus
14.04.03	Borracharia para ve�culos
14.05   	Restaura��o, recondicionamento, acondicionamento, pintura, beneficiamento, lavagem, secagem, tingimento, galvanoplastia, anodiza��o, corte, recorte, plastifica��o, costura, acabamento, polimento e congeneres de objetos quaisquer.
14.05.01	Restaura��o
14.05.02	Recondicionamento
14.05.03	Acondicionamento
14.05.04	Pintura
14.05.05	Beneficiamento
14.05.06	Lavagem
14.05.07	Secagem
14.05.08	Tingimento
14.05.09	Galvanoplastia
14.05.10	Anodiza��o
14.05.11	Corte
14.05.12	Recorte
14.05.13	Polimento
14.05.14	Plastifica��o
14.05.15	Estamparia t�xtil
14.05.16	Texturiza��o t�xtil
14.05.17	Alvejamento de tecidos
14.05.18	Usinagem
14.05.19	Solda
14.05.20	Revestimento de metais
14.05.21	Tratamento de metais
14.05.22	Britamento de pedras
14.05.23	Aparelhamento de pedras
14.05.24	Vitrifica��o
14.05.25	Envasamento
14.05.26	Empacotamento
14.05.27	Servicos n�o especificados, aplicados a objetos quaisquer
14.05.28	Tinturaria - lavagem, secagem, tingimento e Servicos conexos
14.05.29	Lei n� 5.133/2009, art. 4� - restaura��o, recondicionamento, acondicionamento, pintura, beneficiamento, lavagem, secagem, tingimento, galvanoplastia, anodiza��o, corte, recorte, polimento, plastifica��o ou cong�nere, de objeto qualquer, vinculado(a) � opera��o de complexo sider�rgico na Zona Oeste do Munic�pio, conforme defini��o constante do inc. IV do art. 3� da Lei n� 4.372/2006.
14.05.30	Costura e congeneres
14.05.31	Acabamento e congeneres, de objetos quaisquer
14.06   	Instala��o e montagem de aparelhos, maquinas e equipamentos, inclusive montagem industrial, prestados ao usu�rio final, exclusivamente com material por ele fornecido.
14.06.01	Montagem industrial
14.06.02	Instala��o de aparelhos
14.06.03	Instala��o de maquinas
14.06.04	Instala��o de equipamentos
14.06.05	Montagem de aparelhos
14.06.06	Montagem de maquinas
14.06.07	Montagem de equipamentos
14.06.08	Montagem de locomotivas
14.06.09	Montagem de vag�es
14.06.10	Montagem de material rodante
14.06.11	Montagem de aeronaves
14.06.12	Montagem de estruturas met�licas
14.06.13	Instala��o de pain�is
14.06.14	Montagem de stands
14.06.15	Instala��o de acess�rios para ve�culos
14.06.16	Lei n� 5.133/2009, art. 4� - instala��o e/ou montagem de aparelhos, maquinas e equipamentos, inclusive montagem industrial, prestada ao usu�rio final, exclusivamente com material por ele fornecido, e vinculada � constru��o ou � opera��o de complexo sider�rgico na Zona Oeste do Munic�pio, conforme defini��o constante do inc. IV do art. 3� da Lei n� 4.372/2006.
14.07   	Coloca��o de molduras e congeneres.
14.07.01	Coloca��o de molduras
14.08   	Encaderna��o, grava��o e doura��o de livros, revistas e congeneres.
14.08.01	Encaderna��o de livros ou congeneres
14.08.02	Doura��o de livros ou congeneres
14.08.03	Grava��o de livros ou congeneres
14.08.04	Encaderna��o de revistas ou congeneres
14.09   	Alfaiataria e costura, quando o material for fornecido pelo usu�rio final, exceto aviamento.
14.09.01	Alfaiataria
14.09.02	Costura
14.09.03	Confec��o sob medida
14.10   	Tinturaria e lavanderia.
14.10.01	Tinturaria
14.10.02	Lavanderia
14.10.03	Toalharia
14.11   	Tape�aria e reforma de estofamentos em geral.
14.11.01	Tape�aria
14.11.02	Reforma de estofamentos
14.12   	Funilaria e lanternagem.
14.12.01	Funilaria
14.13   	Carpintaria e serralheria.
14.13.01	Carpintaria
14.13.02	Serralheria
14.14   	Guincho intramunicipal, guindaste e i�amento.
14.14.01	Guincho intramunicipal, guindaste e i�amento
15      	Servicos relacionados ao setor banc�rio ou financeiro, inclusive aqueles prestados por institui��es financeiras autorizadas a funcionar pela Uni�o ou por quem de direito.
15.01   	Administra��o de fundos quaisquer, de cons�rcio, de cart�o de cr�dito ou d�bito e congeneres, de carteira de clientes, de cheques pr�-datados e congeneres.
15.01.01	Administra��o de fundos quaisquer
15.01.02	Administra��o de carteira de clientes
15.01.03	Administra��o de cons�rcio
15.01.04	Administra��o de cart�es de cr�dito ou d�bito e congeneres
15.01.05	Administra��o de cheques pr�-datados e congeneres
15.02   	Abertura de contas em geral, inclusive conta-corrente, conta de investimentos e aplicacao e caderneta de poupan�a, no Pa�s e no exterior, bem como a manuten��o das referidas contas ativas e inativas.
15.02.01	Abertura de contas em geral, inclusive conta-corrente, conta de investimentos e aplicacao e caderneta de poupan�a, no pa�s e no exterior, bem como a manuten��o das referidas contas ativas e inativas
15.03   	Loca��o e manuten��o de cofres particulares, de terminais eletr�nicos, de terminais de atendimento e de bens e equipamentos em geral.
15.03.01	Loca��o e manuten��o de cofres particulares
15.03.02	Loca��o e manuten��o de terminais eletr�nicos, de terminais de atendimento e de bens e equipamentos em geral
15.04   	Fornecimento ou emiss�o de atestados em geral, inclusive atestado de idoneidade, atestado de capacidade financeira e congeneres
15.04.01	Fornecimento ou emiss�o de atestados em geral, inclusive atestado de idoneidade, atestado de capacidade financeira e congeneres
15.05   	Cadastro, Elaboracao de ficha cadastral, renova��o cadastral e congeneres, inclus�o ou exclus�o no Cadastro de Emitentes de Cheques sem Fundos � CCF ou em quaisquer outros bancos cadastrais
15.05.01	Cadastro,Elaboracao de ficha cadastral, renova��o cadastral e congeneres 
15.05.02	Inclus�o ou exclus�o no Cadastro de Emitentes de Cheques sem Fundos � CCF ou em quaisquer outros bancos cadastrais
15.06   	Emiss�o, reemiss�o e fornecimento de avisos, comprovantes e documentos em geral; abono de firmas; coleta e entrega de documentos, bens e valores; comunica��o com outra ag�ncia ou com a administra��o central; licenciamento eletr�nico de ve�culos; transfer�ncia de ve�culos; agenciamento fiduci�rio ou deposit�rio; devolu��o de bens em cust�dia
15.06.01	Emiss�o, reemiss�o e fornecimento de avisos, comprovantes e documentos em geral
15.06.02	Abono de firmas
15.06.03	Coleta e entrega de documentos, bens e valores
15.06.04	Comunica��o com outra ag�ncia ou com a administra��o central 
15.06.05	Licenciamento eletr�nico de ve�culos
15.06.06	Transfer�ncia de ve�culos
15.06.07	Agenciamento fiduci�rio ou deposit�rio 
15.06.08	Devolu��o de bens em cust�dia
15.06.09	Baixa eletr�nica de gravame para ve�culos
15.07   	Acesso, movimenta��o, atendimento e consulta a contas em geral, por qualquer meio ou processo, inclusive por telefone, fac-s�mile, internet e telex, acesso a terminais de atendimento, inclusive vinte e quatro horas; acesso a outro banco e a rede compartilhada; fornecimento de saldo, extrato e demais informa��es relativas a contas em geral, por qualquer meio ou processo
